school_name,total_artists,avg_career_length,style_diversity
école de paris,70,80.6394230769230769,41
new york school,42,71.9487179487179487,25
degenerate art,35,69.1322314049586777,29
peredvizhniki (society for traveling art exhibitions),27,68.8260869565217391,12
mir iskusstva (world of art),23,74.2736842105263158,22
dutch school,23,62.3409090909090909,11
zero,22,76.4,15
florentine school,22,16.5128205128205128,9
balchik school,21,72.5,12
abstraction-création,21,70.956043956043956,27
pre-raphaelite brotherhood,20,61.8684210526315789,6
flemish school,17,61.1538461538461538,5
venetian school,16,66.5714285714285714,8
cobra,15,77.1219512195121951,15
la ruche,15,73.1111111111111111,21
section d'or (puteaux group),14,76.8902439024390244,29
der blaue reiter (the blue rider),14,69.6111111111111111,18
vienna secession,14,63.1372549019607843,16
hudson river school,14,51.6774193548387097,6
antwerp school,13,65.7272727272727273,4
les fauves,11,80.0483870967741935,22
berlin secession,11,75.4193548387096774,12
irascibles,11,69.6511627906976744,15
ten (ten american painters),11,68.3548387096774194,10
bay area figurative school,10,77.3636363636363636,11
bauhaus,10,73.6976744186046512,20
caravaggisti,10,56,3
fluxus,10,54.9411764705882353,17
les nabis,9,73.6590909090909091,15
jack of diamonds,9,70.5277777777777778,24
cercle et carré,9,70.34375,15
société des artistes indépendants (society of independent artists),9,68.5121951219512195,24
english school,9,66.1739130434782609,6
barbizon school,9,65.8,5
die brücke (the bridge),8,76.032258064516129,13
eight,8,73.7,9
american abstract artists,8,70.8846153846153846,12
washington color school,8,69.4516129032258065,12
stieglitz group,8,69,13
haarlem school,8,65,3
munich school (σχολή του μονάχου),8,64.5652173913043478,10
soyuz molodyozhi (union of the youth),8,62.7457627118644068,25
gutai group,7,77.6111111111111111,12
union of russian artists,7,72.1724137931034483,11
armu (association of revolutionary masters of ukraine),7,70.8285714285714286,17
düsseldorf school of painting,7,69.9,5
st ives school,7,68.5882352941176471,12
les xx,7,63.8214285714285714,12
art (τέχνη),6,70.7272727272727273,9
pont-aven school,6,69.8846153846153846,13
society of polish artists 'sztuka',6,69.8076923076923077,10
radical painting group,6,69.4166666666666667,6
heidelberg school,6,61,4
park place,6,60.2,7
der sturm,6,57.12,13
jeune peinture belge,5,80.5,12
supports/surfaces,5,76.8181818181818182,7
akhrr (association of artists of revolutionary russia),5,72.2083333333333333,10
phases,5,66.5,8
bolognese school,5,65.75,2
group of seven,5,65.3684210526315789,7
sienese school,5,63.4,4
utagawa school,5,62.6,1
new british sculpture,5,52.1666666666666667,3
neue wilde,5,51.8333333333333333,2
gruppo degli otto,4,82.8181818181818182,9
san francisco school,4,80,2
novecento italiano,4,78.9411764705882353,10
forma 1,4,78.8571428571428571,4
painters of the sacred heart,4,76,1
zen 49,4,74.3333333333333333,7
ashcan school,4,73,3
glasgow school,4,72.125,6
bmpt,4,71.3333333333333333,3
seville school,4,68.5,4
donkey's tail (osliniy khvost),4,68.2702702702702703,22
frente,4,67.6,7
lacerba,4,66.3793103448275862,13
macchiaioli,4,65.2727272727272727,6
milan futurist group,4,64.76,13
lombard school,4,60.4,4
kyiv drawing school of murashko,4,59.4,4
delft school,4,47.25,2
utrecht school,4,44,3
el paso,3,87.2222222222222222,7
armos,3,84.875,12
newlyn school,3,84.75,4
school of london,3,82.125,5
blue rose,3,81.5,12
continuità,3,79.5,5
camden town group,3,78.7,9
dau al set,3,78,5
four arts,3,76.5882352941176471,12
american barbizon school,3,76.125,5
kanō school,3,75.3333333333333333,1
mono-ha,3,73.5,4
mexican mural renaissance,3,72.1111111111111111,11
munich secession,3,71.6666666666666667,8
nouveaux plasticiens,3,71.5,6
four abstract classicists,3,69.2,8
tile club,3,67.75,6
cos cob art colony,3,64,4
art & language,3,62.25,2
society of american artists,3,62.2,7
prolog group,3,61.5833333333333333,10
grupul celor patru (group of four),3,60.1666666666666667,7
pictures generation,3,59.3333333333333333,5
supremus,3,58.3529411764705882,10
german school,3,57,3
bruges school,3,54.6666666666666667,2
birmingham school,3,-21,3
umbrian school,3,-135.5,3
quadriga group,2,96.5,1
les automatistes,2,92.75,4
euston road school,2,91,6
dresden secession,2,88.6666666666666667,3
northwest school,2,88,3
gruppo origine,2,87.5,5
generation of the thirties,2,85.875,7
société anonyme,2,82.25,13
bengal school,2,82,1
painters eleven (p11),2,81.8571428571428571,5
photo-secession,2,81.5,3
grupo dos cinco,2,81,8
neapolitan school,2,81,2
independent group,2,80.5,4
ost (society of easel painters),2,80,11
bloomsbury group,2,79.2,4
nagybánya artists colony (baia mare school),2,78.75,5
devětsil,2,78.6666666666666667,4
group f/64,2,77,2
cimmerian art school,2,75.8,5
zveno (link),2,74.2307692307692308,11
société japonaise du jinglar,2,74,1
akhku (association of artists of red ukraine),2,73.2,4
tuscan school,2,70.5,3
scottish colourists,2,69.75,4
canadian group of painters,2,69.4,5
the generation of the thirties,2,68.6,4
scottish school,2,68.3333333333333333,3
unit one,2,68,5
oktyabr (october),2,67.5,7
skagen painters,2,67,4
111,2,66.7142857142857143,7
zhovkva school of artists,2,65.5,1
la ruptura (breakaway movement),2,65.4285714285714286,7
9+1,2,65,5
hague school,2,64.5,2
s,2,64,3
norwich school,2,64,2
vienna school of fantastic realism,2,63.6666666666666667,6
california plein-air school (california impressionism),2,63.6666666666666667,2
giverny art colony,2,62.6666666666666667,5
portugal1914,2,62,1
ferrara school,2,55.3333333333333333,3
lef (left front of the arts),2,54.7142857142857143,7
korea. b.f.a.,2,54,1
boychukists,2,49.6666666666666667,5
executed renaissance,2,49.6666666666666667,5
seven and five society,2,45.7142857142857143,7
parma school,2,43,3
london group,2,41,4
new wave,2,38,10
anseremme art colony,2,28.5,2
http://www.daguerreobase.org/en/type/bfaef794-e5d2-3c43-7309-3b1eeb632b14,1,100,1
asociación arte nuevo,1,99,1
blok,1,94,2
birmingham surrealists,1,93,1
independents (oporto artist group),1,92,4
objective abstractionists,1,90,5
calcutta group,1,90,3
moscow conceptualists,1,90,1
katsukawa school,1,89,1
rocky mountain school,1,89,1
spoleto school,1,87,1
heide circle,1,85,1
eight eccentrics of yangzhou,1,85,1
tabriz school,1,85,1
angry penguins,1,85,1
shijō school,1,84,1
szentendre school,1,83,2
m.a.,1,82,1
korea.korean national university of the art. seoul,1,82,1
wu school,1,82,1
chugye university for the arts. seoul,1,82,1
fronte nuovo delle arti,1,80,4
czech surrealist,1,80,2
transcendental painting group,1,80,2
www.daguerreobase.org/en/type/d4b67834-6daf-819a-ffbd-a368166c4da8,1,80,1
scuola romana,1,80,1
arte nucleare,1,79,5
antipodeans,1,79,2
zhe school,1,79,1
p.120,1,77,1
no.1314,1,77,1
harper's weekly,1,77,1
february 25,1,77,1
1882,1,77,1
vol. xxvi,1,77,1
ancients,1,76,1
gruppe spur,1,76,1
papunya tula,1,76,1
les plasticiens,1,76,1
los hartos (the fed-ups),1,75,6
cádiz school,1,75,2
mosan school,1,75,1
tosa school,1,74,1
cretan school,1,73,1
kyivan cave monastery icon painting studio,1,73,1
bijutsu bunka kyokai,1,73,1
gruppo t,1,71,4
l'homme témoin,1,71,2
seoul national university. seoul,1,71,1
usa. m.f.a.,1,71,1
korea. b.f.a.indiana university,1,71,1
tachtigers (the eightiers),1,70,6
raph (russian association of proletarian artists),1,70,4
clique,1,69,2
brotherhood of ruralists,1,69,1
pennsylvania impressionism,1,68,1
swabian school,1,68,1
geometry of fear,1,68,1
osogbo school,1,67,1
sigma group,1,66,6
larense school,1,66,1
boston school,1,65,3
political pop,1,65,2
ma-xia school,1,65,2
picturesque sanctuary,1,65,1
transcarpathian school of painting,1,64,3
bornholm school,1,64,1
milanese school,1,64,1
genoese school,1,63,3
bande noir (les nubians),1,62,3
upper rhine school,1,61,2
mülheimer freiheit,1,61,1
piacenza school,1,61,1
gruppo n,1,61,1
four fathers of chinese painting,1,60,1
düsseldorf school of photography,1,60,1
the factory,1,59,4
danube school,1,58,2
école de nancy,1,58,1
gödöllő art colony,1,57,3
groupe ecart,1,56,5
kraków school,1,55,2
jung jidysz,1,54,2
kitagawa school,1,52,1
unovis (уновис) (the champions of the new art),1,51,6
beaver hall group,1,51,1
triangle,1,49,6
catalan school of tapestry,1,49,2
nuovi-nuovi,1,46,3
zebra group,1,44,1
www.daguerreobase.org/en/type/fa4846c0-aeae-03fb-ee3b-8a3605d10baf,1,40,1
kraków society of friends of fine arts (tpsp),1,38,5
leiden school,1,38,3
madrid school,1,38,2
ewha woman's university,1,26,1
painting.,1,26,1
seoul,1,26,1
sicyonian school,1,-64,1
heptanese (ionian) school,1,-64,1
denmark,1,-109,1
det nationale fotomuseum,1,-109,1
