artist_name,birth_year,birth_year_key,school_name,time_period
Mstislav Dobuzhinsky,1875,1875,mir iskusstva (world of art),
Nicholas Roerich,1874,1874,mir iskusstva (world of art),
Odilon Redon,1840,1840,société des artistes indépendants (society of independent artists),
Pyotr Konchalovsky,1876,1876,akhrr (association of artists of revolutionary russia),
Pyotr Konchalovsky,1876,1876,soyuz molodyozhi (union of the youth),
Pyotr Konchalovsky,1876,1876,mir iskusstva (world of art),
Pyotr Konchalovsky,1876,1876,jack of diamonds,
Richard Gerstl,1883,1883,vienna secession,
Serge Sudeikin,1882,1882,union of russian artists,
Serge Sudeikin,1882,1882,blue rose,
Serge Sudeikin,1882,1882,mir iskusstva (world of art),
Stanisław Wyspiański,1869,1869,society of polish artists 'sztuka',
Stanisław Wyspiański,1869,1869,kraków society of friends of fine arts (tpsp),
Valentin Serov,1865,1865,peredvizhniki (society for traveling art exhibitions),
Vasily Polenov,1844,1844,peredvizhniki (society for traveling art exhibitions),
Wilhelm Trübner,1851,1851,berlin secession,
Andre Masson,1896,1896,degenerate art,
Dolfi Trost,1930,1930,s,
Paul Paun,,-999999,s,
Adam van Noort,1562,1562,antwerp school,
Adriaen Brouwer,1605,1605,flemish school,
Adriaen Brouwer,1605,1605,antwerp school,
Adriaen van Ostade,1610,1610,haarlem school,
Adriaen van Ostade,1610,1610,dutch school,
Adriaen van de Velde,1636,1636,haarlem school,
Adriaen van de Velde,1636,1636,dutch school,
Aelbert Cuyp,1620,1620,dutch school,
Albert Bierstadt,1830,1830,hudson river school,
Annibale Carracci,1560,1560,bolognese school,
Anthony van Dyck,1599,1599,flemish school,
Anthony van Dyck,1599,1599,antwerp school,
Artemisia Gentileschi,1596,1596,caravaggisti,
Artemisia Gentileschi,1596,1596,florentine school,
Bernardo Strozzi,1581,1581,caravaggisti,
Bernardo Strozzi,1581,1581,genoese school,
Canaletto,1722,1722,venetian school,
Carel Fabritius,1622,1622,delft school,
Cornelis de Vos,1584,1584,flemish school,
Cornelis de Vos,1584,1584,antwerp school,
Cornelis van Noorde,1731,1731,haarlem school,
Diego Velazquez,1599,1599,seville school,
Dirck van Baburen,1595,1595,utrecht school,
Dirck van Baburen,1595,1595,caravaggisti,
Esaias van de Velde,1587,1587,haarlem school,
Esaias van de Velde,1587,1587,dutch school,
Francesco Guardi,1712,1712,venetian school,
Francesco Solimena,1657,1657,neapolitan school,
Francisco Herrera,1576,1576,seville school,
Francisco Pacheco,1564,1564,seville school,
Frans Hals,1582,1582,haarlem school,
Frans Hals,1582,1582,dutch school,
Frans Snyders,1579,1579,flemish school,
Gabriel Metsu,1629,1629,leiden school,
Gabriel Metsu,1629,1629,dutch school,
Gerard Terborch,1583,1583,haarlem school,
Gerard Terborch,1583,1583,dutch school,
Gerrit Dou,1613,1613,dutch school,
Giuseppe Maria Crespi,1665,1665,bolognese school,
Guercino,1591,1591,bolognese school,
Guido Reni,1575,1575,bolognese school,
Hendrick Avercamp,1585,1585,dutch school,
Hendrick Cornelisz Vroom,1562,1562,dutch school,
Hendrick Terbrugghen,1588,1588,utrecht school,
Hendrick Terbrugghen,1588,1588,caravaggisti,
Hendrick Terbrugghen,1588,1588,dutch school,
Hercules Seghers,1589,1589,dutch school,
Ivan Rutkovych,1650,1650,zhovkva school of artists,
Jacob Jordaens,1593,1593,flemish school,
Jacob Jordaens,1593,1593,antwerp school,
James Barry,1741,1741,english school,
Jan Lievens,1607,1607,dutch school,
Jan Steen,1626,1626,haarlem school,
Jan Steen,1626,1626,dutch school,
Johannes Moreelse,1603,1603,utrecht school,
Johannes Moreelse,1603,1603,caravaggisti,
Johannes Vermeer,1632,1632,delft school,
Johannes Vermeer,1632,1632,dutch school,
Joshua Reynolds,1723,1723,english school,
Judith Leyster,1609,1609,dutch school,
Matthias Stom,1590,1590,utrecht school,
Matthias Stom,1590,1590,caravaggisti,
Matthias Stom,1590,1590,dutch school,
Mattia Preti,1613,1613,caravaggisti,
Nicolaes Maes,1634,1634,delft school,
Nicolas Tournier,1590,1590,caravaggisti,
Otto van Veen,1556,1556,antwerp school,
Peter Paul Rubens,1577,1577,flemish school,
Peter Paul Rubens,1577,1577,antwerp school,
Pieter Claesz,1596,1596,haarlem school,
Pieter de Hooch,1629,1629,delft school,
Pieter de Hooch,1629,1629,dutch school,
Rembrandt,1606,1606,dutch school,
Theodoor van Thulden,1606,1606,antwerp school,
Theodoor van Thulden,1606,1606,dutch school,
William Hogarth,1697,1697,english school,
Yov Kondzelevych,1667,1667,zhovkva school of artists,
Yov Kondzelevych,1667,1667,kyivan cave monastery icon painting studio,
Cimabue,1240,1240,florentine school,
Yiannis Tsaroychis,1910,1910,armos,
Edouard Vuillard,1868,1868,les nabis,
Emile Bernard,1868,1868,pont-aven school,
Georges Lacombe,1902,1902,les nabis,
Paul Gauguin,1848,1848,pont-aven school,
Paul Serusier,1864,1864,les nabis,
Paul Serusier,1864,1864,pont-aven school,
Anne Truitt,1921,1921,washington color school,
Claude Tousignant,1932,1932,nouveaux plasticiens,
Claude Viallat,1936,1936,supports/surfaces,
Daniel Buren,1938,1938,bmpt,
Fernand Leduc,1916,1916,les automatistes,
Ian Burn,1939,1939,art & language,
Joseph Marioni,1943,1943,radical painting group,
Leon Berkowitz,1911,1911,washington color school,
Lorser Feitelson,1898,1898,four abstract classicists,
Michel Carrade,1923,1923,école de paris,
Piero Dorazio,1927,1927,forma 1,
Piero Dorazio,1927,1927,continuità,
Rupprecht Geiger,1908,1908,zen 49,
Thomas Downing,1928,1928,washington color school,
Yves Gaucher,1934,1934,nouveaux plasticiens,
Ben,1926,1926,fluxus,
Ben,1926,1926,zero,
Herman de Vries,1931,1931,zero,
Hubertine Heijermans,1936,1936,dutch school,
Ilya Kabakov,1933,1933,moscow conceptualists,
Ion Grigorescu,1945,1945,prolog group,
Joseph Beuys,1921,1921,fluxus,
Joseph Kosuth,1945,1945,art & language,
Lygia Clark,1920,1920,frente,
Lygia Pape,1927,1927,frente,
Marcel Duchamp,1887,1887,section d'or (puteaux group),
Marcel Duchamp,1887,1887,société des artistes indépendants (society of independent artists),
Marcel Duchamp,1887,1887,société anonyme,
Martin Kippenberger,1953,1953,neue wilde,
Mel Ramsden,1944,1944,art & language,
Olivier Mosset,1944,1944,radical painting group,
Olivier Mosset,1944,1944,bmpt,
Richard Prince,1949,1949,pictures generation,
Robert Filliou,1926,1926,fluxus,
Stanley Brouwn,1935,1935,zero,
Vasiliy Ryabchenko,1954,1954,new wave,
Adolf Fleischmann,1892,1892,munich secession,
Adolf Fleischmann,1892,1892,american abstract artists,
Cesar Domela,1900,1900,abstraction-création,
Cesar Domela,1900,1900,cercle et carré,
Dieter Roth,1983,1983,fluxus,
Georges Vantongerloo,1886,1886,abstraction-création,
Georges Vantongerloo,1886,1886,cercle et carré,
Henryk Stazewski,1894,1894,cercle et carré,
Henryk Stazewski,1894,1894,blok,
Rubem Ludolf,1932,1932,frente,
El Lissitzky,1890,1890,four arts,
El Lissitzky,1890,1890,unovis (уновис) (the champions of the new art),
El Lissitzky,1890,1890,degenerate art,
Erich Buchholz,1927,1927,degenerate art,
Henryk Berlewi,1894,1894,école de paris,
Naum Gabo,1890,1890,st ives school,
Naum Gabo,1890,1890,abstraction-création,
Oskar Schlemmer,1888,1888,bauhaus,
Oskar Schlemmer,1888,1888,degenerate art,
Sandor Bortnyik,1893,1893,bauhaus,
Vadym Meller,1884,1884,société des artistes indépendants (society of independent artists),
Vadym Meller,1884,1884,armu (association of revolutionary masters of ukraine),
Vasyl Yermylov,1894,1894,armu (association of revolutionary masters of ukraine),
Jane Wilson,1924,1924,new york school,
Lucian Freud,1922,1922,school of london,
Joaquin Manuel Fernandez Cruzado,1781,1781,cádiz school,
Leonardo Alenza,1807,1807,madrid school,
Alice Bailly,1872,1872,les fauves,
Andre Derain,1880,1880,les fauves,
Anita Malfatti,1889,1889,grupo dos cinco,
Aristarkh Lentulov,1882,1882,jack of diamonds,
Bela Kadar,1877,1877,degenerate art,
Bertalan Por,1880,1880,eight,
Carlo Carra,1881,1881,lacerba,
Charles Lapicque,1898,1898,école de paris,
Ernst Ludwig Kirchner,1880,1880,die brücke (the bridge),
Ernst Ludwig Kirchner,1880,1880,degenerate art,
George Grosz,1893,1893,degenerate art,
Gino Severini,1883,1883,milan futurist group,
Gino Severini,1883,1883,lacerba,
Gino Severini,1883,1883,école de paris,
Gino Severini,1883,1883,novecento italiano,
Giorgio Morandi,1890,1890,novecento italiano,
Heinrich Campendonk,1889,1889,der blaue reiter (the blue rider),
Heinrich Campendonk,1889,1889,degenerate art,
Henri Le Fauconnier,1881,1881,section d'or (puteaux group),
Jacques Lipchitz,1891,1891,la ruche,
Jacques Lipchitz,1891,1891,école de paris,
Jacques Lipchitz,1891,1891,degenerate art,
Jankel Adler,1895,1895,jung jidysz,
Jules Pascin,1885,1885,école de paris,
Lajos Tihanyi,1885,1885,eight,
Lajos Tihanyi,1885,1885,école de paris,
Louis Marcoussis,1878,1878,section d'or (puteaux group),
Louis Marcoussis,1878,1878,école de paris,
Lyonel Feininger,1871,1871,berlin secession,
Lyonel Feininger,1871,1871,die brücke (the bridge),
Lyonel Feininger,1871,1871,der blaue reiter (the blue rider),
Lyonel Feininger,1871,1871,degenerate art,
Mario Sironi,1885,1885,milan futurist group,
Mario Sironi,1885,1885,novecento italiano,
Maurice de Vlaminck,1876,1876,les fauves,
Max Beckmann,1884,1884,berlin secession,
Max Beckmann,1884,1884,degenerate art,
Max Ernst,1891,1891,degenerate art,
Max Jacob,1888,1888,la ruche,
Mikhail Larionov,1881,1881,donkey's tail (osliniy khvost),
Mikhail Larionov,1881,1881,jack of diamonds,
Nikolai Kulbin,1868,1868,triangle,
Nikolai Kulbin,1868,1868,soyuz molodyozhi (union of the youth),
Olexandr Archipenko,1887,1887,la ruche,
Olexandr Archipenko,1887,1887,école de paris,
Olga Rozanova,1886,1886,supremus,
Olga Rozanova,1886,1886,soyuz molodyozhi (union of the youth),
Paul Ackerman,1908,1908,école de paris,
Piet Mondrian,1872,1872,degenerate art,
Raoul Dufy,1877,1877,les fauves,
Robert Falk,1886,1886,jack of diamonds,
Roger de La Fresnaye,1885,1885,section d'or (puteaux group),
Tarsila do Amaral,1886,1886,grupo dos cinco,
Umberto Boccioni,1882,1882,milan futurist group,
Umberto Boccioni,1882,1882,lacerba,
Vasyl Sedlyar,1899,1899,executed renaissance,
Vasyl Sedlyar,1899,1899,boychukists,
Wyndham Lewis,1882,1882,camden town group,
Oleksandr Bogomazov,1880,1880,armu (association of revolutionary masters of ukraine),
Oleksandr Bogomazov,1880,1880,zveno (link),
Kurt Schwitters,1887,1887,abstraction-création,
Kurt Schwitters,1887,1887,degenerate art,
Francisc Sirato,1877,1877,balchik school,
Francisc Sirato,1877,1877,grupul celor patru (group of four),
Gherasim Luca,1913,1913,s,
Andrea Mantegna,1431,1431,venetian school,
Andrea del Castagno,1420,1420,florentine school,
Andrea del Verrocchio,1435,1435,florentine school,
Antonello da Messina,1430,1430,venetian school,
Benozzo Gozzoli,1420,1420,florentine school,
Carlo Crivelli,1430,1430,venetian school,
Domenico Ghirlandaio,1448,1448,florentine school,
Domenico Veneziano,1410,1410,florentine school,
Donatello,1386,1386,florentine school,
Filippo Brunelleschi,1377,1377,florentine school,
Filippo Lippi,1406,1406,florentine school,
Fra Angelico,1390,1390,florentine school,
Francesco del Cossa,1435,1435,ferrara school,
Giovanni Bellini,1430,1430,venetian school,
Jacopo Bellini,1400,1400,venetian school,
Luca Signorelli,1450,1450,tuscan school,
Masaccio,1401,1401,florentine school,
Pietro Perugino,1448,1448,umbrian school,
Pinturicchio,1974,1974,umbrian school,
Sandro Botticelli,1445,1445,florentine school,
Nobuo Sekine,1942,1942,mono-ha,
Francis Bacon,1909,1909,school of london,
Frank Auerbach,1931,1931,school of london,
Albert Bloch,1882,1882,der blaue reiter (the blue rider),
Albert Tucker,1914,1914,heide circle,
Albert Tucker,1914,1914,angry penguins,
Alberto Giacometti,1901,1901,école de paris,
Alexandre Jacovleff,1887,1887,mir iskusstva (world of art),
Amedeo Modigliani,1884,1884,la ruche,
Amedeo Modigliani,1884,1884,école de paris,
Antonietta Raphael,1895,1895,scuola romana,
Armand Henrion,1875,1875,école de paris,
August Macke,1887,1887,der sturm,
August Macke,1887,1887,der blaue reiter (the blue rider),
Balthus,1908,1908,école de paris,
Bela Czobel,1883,1883,eight,
Bela Czobel,1883,1883,école de paris,
Bela Czobel,1883,1883,nagybánya artists colony (baia mare school),
Bernard Buffet,1928,1928,l'homme témoin,
Chaim Soutine,1893,1893,la ruche,
Chaim Soutine,1893,1893,école de paris,
Charles Cottet,1863,1863,bande noir (les nubians),
Charles Demuth,1883,1883,stieglitz group,
Christian Rohlfs,1849,1849,degenerate art,
Edvard Munch,1863,1863,berlin secession,
Edvard Munch,1863,1863,degenerate art,
Edwin Dickinson,1891,1891,new york school,
Emil Nolde,1867,1867,berlin secession,
Emil Nolde,1867,1867,die brücke (the bridge),
Emil Nolde,1867,1867,der blaue reiter (the blue rider),
Emil Nolde,1867,1867,degenerate art,
George Bouzianis,1885,1885,the generation of the thirties,
Georges Rouault,1871,1871,les fauves,
Hans Bellmer,1902,1902,degenerate art,
Istvan Farkas,1887,1887,école de paris,
Istvan Ilosvai Varga,1895,1895,szentendre school,
James Ensor,1860,1860,les xx,
James Ensor,1860,1860,jeune peinture belge,
Jan Cox,1919,1919,cobra,
Jan Cox,1919,1919,jeune peinture belge,
John Brack,1920,1920,antipodeans,
Jose Clemente Orozco,1883,1883,mexican mural renaissance,
Kathe Kollwitz,1867,1867,berlin secession,
Louisa Matthiasdottir,1917,1917,new york school,
Lovis Corinth,1858,1858,berlin secession,
Margareta Sterian,1897,1897,balchik school,
Marie Laurencin,1883,1883,section d'or (puteaux group),
Marin Gherasim,1937,1937,9+1,
Max Pechstein,1881,1881,berlin secession,
Max Pechstein,1881,1881,die brücke (the bridge),
Max Pechstein,1881,1881,la ruche,
Max Pechstein,1881,1881,degenerate art,
Michel Kikoine,1892,1892,la ruche,
Michel Kikoine,1892,1892,école de paris,
Moise Kisling,1891,1891,la ruche,
Moise Kisling,1891,1891,école de paris,
Mykhailo Boychuk,1882,1882,executed renaissance,
Mykhailo Boychuk,1882,1882,armu (association of revolutionary masters of ukraine),
Mykhailo Boychuk,1882,1882,boychukists,
Nicolae Tonitza,1886,1886,balchik school,
Nicolae Tonitza,1886,1886,grupul celor patru (group of four),
Nikolaos Lytras,1883,1883,art (τέχνη),
Oskar Kokoschka,1886,1886,dresden secession,
Oskar Kokoschka,1886,1886,der sturm,
Oskar Kokoschka,1886,1886,vienna secession,
Oskar Kokoschka,1886,1886,degenerate art,
Otto Mueller,1874,1874,die brücke (the bridge),
Otto Mueller,1874,1874,degenerate art,
Ottone Rosai,1895,1895,lacerba,
Paula Rego,1935,1935,london group,
Periklis Vyzantios,1893,1893,art (τέχνη),
Pierre Alechinsky,1927,1927,phases,
Pierre Alechinsky,1927,1927,jeune peinture belge,
Pierre Alechinsky,1927,1927,cobra,
Pinchus Kremegne,1890,1890,la ruche,
Pinchus Kremegne,1890,1890,école de paris,
Prudence Heward,1896,1896,beaver hall group,
Prudence Heward,1896,1896,canadian group of painters,
Spyros Papaloukas,1892,1892,art (τέχνη),
Spyros Papaloukas,1892,1892,the generation of the thirties,
Theophrastos Triantafyllidis,1881,1881,art (τέχνη),
Theophrastos Triantafyllidis,1881,1881,generation of the thirties,
Tsuguharu Foujita,1886,1886,école de paris,
Varlin,1900,1900,école de paris,
Ernst Fuchs,1930,1930,vienna school of fantastic realism,
Albert Marquet,1875,1875,les fauves,
Ilya Mashkov,1881,1881,jack of diamonds,
John Duncan Fergusson,1874,1874,scottish colourists,
Louis Valtat,1869,1869,les fauves,
Othon Friesz,1879,1879,les fauves,
Cindy Sherman,1954,1954,pictures generation,
Carles Delclaux Is,1818,1818,catalan school of tapestry,
Joseph Stella,1877,1877,stieglitz group,
Victor Palmov,1888,1888,lef (left front of the arts),
Victor Palmov,1888,1888,armu (association of revolutionary masters of ukraine),
Ward Jackson,1929,1929,american abstract artists,
Andrea Solario,1460,1460,milanese school,
Andrea del Sarto,1486,1486,florentine school,
Cima da Conegliano,1459,1459,venetian school,
Correggio,1489,1489,parma school,
Dosso Dossi,1480,1480,ferrara school,
Fra Bartolomeo,1472,1472,florentine school,
Giorgione,1470,1470,venetian school,
Giovanni Antonio Boltraffio,1466,1466,lombard school,
Il Sodoma,1477,1477,sienese school,
Lorenzo Lotto,1480,1480,venetian school,
Mariotto Albertinelli,1474,1474,florentine school,
Michelangelo,1994,1994,florentine school,
Raphael,1483,1483,umbrian school,
Titian,1490,1490,venetian school,
Vittore Carpaccio,1465,1465,venetian school,
Adalbert Erdeli,1891,1891,transcarpathian school of painting,
Adam Baltatu,1889,1889,balchik school,
Albert Julius Olsson,1864,1864,st ives school,
Algernon Talmage,1871,1871,st ives school,
Anna Ancher,1859,1859,skagen painters,
Antoine Blanchard,1910,1910,école de paris,
Aristide Maillol,1861,1861,les nabis,
Arthur Streeton,1867,1867,heidelberg school,
Benjamin Brown,1756,1756,california plein-air school (california impressionism),
Charles Conder,1868,1868,heidelberg school,
Childe Hassam,1859,1859,american barbizon school,
Childe Hassam,1859,1859,ten (ten american painters),
Childe Hassam,1859,1859,cos cob art colony,
Constantin Artachino,1870,1870,balchik school,
Cornelis Vreedenburgh,1880,1880,larense school,
David Davies,1871,1871,heidelberg school,
Edmund Charles Tarbell,1862,1862,ten (ten american painters),
Federico Zandomeneghi,1841,1841,macchiaioli,
Fern Coppedge,1883,1883,pennsylvania impressionism,
George Henry,1858,1858,glasgow school,
Georges Seurat,1859,1859,société des artistes indépendants (society of independent artists),
Georgios Jakobides,1853,1853,munich school (σχολή του μονάχου),
Giovanni Fattori,1825,1825,macchiaioli,
Guy Rose,1867,1867,california plein-air school (california impressionism),
Guy Rose,1867,1867,giverny art colony,
Henri Catargi,1894,1894,balchik school,
Henri Gervex,1852,1852,école de paris,
Henry Herbert La Thangue,1859,1859,newlyn school,
Homer Watson,1855,1855,american barbizon school,
Ilya Repin,1844,1844,peredvizhniki (society for traveling art exhibitions),
Ioannis Altamouras,1852,1852,munich school (σχολή του μονάχου),
Ion Andreescu,1850,1850,barbizon school,
Isaac Levitan,1860,1860,peredvizhniki (society for traveling art exhibitions),
Ivan Vladimirov,1869,1869,peredvizhniki (society for traveling art exhibitions),
Ivan Vladimirov,1869,1869,akhrr (association of artists of revolutionary russia),
Jean Alexandru Steriadi,1880,1880,balchik school,
John Henry Twachtman,1853,1853,cos cob art colony,
John Henry Twachtman,1853,1853,ten (ten american painters),
John Henry Twachtman,1853,1853,society of american artists,
Jules Dupre,1811,1811,barbizon school,
Julian Alden Weir,1852,1852,cos cob art colony,
Julian Alden Weir,1852,1852,ten (ten american painters),
Julian Ashton,1851,1851,heidelberg school,
Julian Fałat,1853,1853,society of polish artists 'sztuka',
Józef Pankiewicz,1866,1866,society of polish artists 'sztuka',
